Name,Sequence,Latitude,Longitude
IRAN,132,25.16202,61.49076
IRAN,133,25.16373,61.5009
IRAN,134,25.12682,61.47649
IRAN,135,25.1128,61.48588
IRAN,136,25.10187,61.4795
IRAN,137,25.0858,61.41567
IRAN,138,25.07258,61.4083
IRAN,139,25.06233,61.4188
IRAN,140,25.1245,61.18808
IRAN,141,25.16446,61.17495
IRAN,142,25.22091,60.99188
IRAN,143,25.27273,60.7536
IRAN,144,25.28514,60.61121
IRAN,145,25.29679,60.62615
IRAN,146,25.31404,60.62597
IRAN,147,25.34685,60.59476
IRAN,148,25.36833,60.61337
IRAN,149,25.4037,60.60082
IRAN,150,25.39191,60.61314
IRAN,151,25.40652,60.61638
IRAN,152,25.409,60.60382
IRAN,153,25.42561,60.59766
IRAN,154,25.42805,60.58167
IRAN,155,25.41177,60.5907
IRAN,156,25.44837,60.53721
IRAN,157,25.44257,60.54022
IRAN,158,25.43556,60.46856
IRAN,159,25.43795,60.4663
IRAN,160,25.42822,60.44749
IRAN,161,25.3757,60.40381
IRAN,162,25.33693,60.40682
IRAN,163,25.32958,60.45325
IRAN,164,25.31574,60.44743
IRAN,165,25.29643,60.46961
IRAN,166,25.28788,60.46942
IRAN,167,25.30002,60.42919
IRAN,168,25.31625,60.41754
IRAN,169,25.33573,60.31112
IRAN,170,25.35145,60.29947
IRAN,171,25.36563,60.3147
IRAN,172,25.36597,60.33369
IRAN,173,25.38988,60.30567
IRAN,174,25.40491,60.31188
IRAN,175,25.39962,60.29157
IRAN,176,25.38561,60.29721
IRAN,177,25.39005,60.26412
IRAN,178,25.37331,60.20151
IRAN,179,25.34666,60.18892
IRAN,180,25.33231,60.21073
IRAN,181,25.32582,60.20246
IRAN,182,25.34494,60.11575
IRAN,183,25.35212,60.10992
IRAN,184,25.36852,60.11612
IRAN,185,25.37877,60.09374
IRAN,186,25.37861,59.99934
IRAN,187,25.35213,59.89847
IRAN,188,25.3775,59.93494
IRAN,189,25.38552,59.97434
IRAN,190,25.37801,59.91887
IRAN,191,25.364,59.89395
IRAN,192,25.34905,59.89377
IRAN,193,25.34452,59.90232
IRAN,194,25.34273,59.88832
IRAN,195,25.35187,59.88832
IRAN,196,25.37548,59.84863
IRAN,197,25.38249,59.85465
IRAN,198,25.39752,59.84487
IRAN,199,25.40435,59.77643
IRAN,200,25.41374,59.78226
IRAN,201,25.40418,59.76984
IRAN,202,25.40213,59.74163
IRAN,203,25.39321,59.59328
IRAN,204,25.41509,59.53984
IRAN,205,25.46668,59.49129
IRAN,206,25.4742,59.43258
IRAN,207,25.4619,59.39871
IRAN,208,25.45917,59.37651
IRAN,209,25.43867,59.2606
IRAN,210,25.44243,59.24254
IRAN,211,25.43115,59.17781
IRAN,212,25.40586,59.11083
IRAN,213,25.40518,59.08938
IRAN,214,25.4144,59.07959
IRAN,215,25.41317,59.04986
IRAN,216,25.41201,59.0298
IRAN,217,25.42596,59.00163
IRAN,218,25.48781,58.94141
IRAN,219,25.50933,58.92112
IRAN,220,25.5258,58.89612
IRAN,221,25.5384,58.83631
IRAN,222,25.55449,58.83033
IRAN,223,25.57407,58.79273
IRAN,224,25.56418,58.69378
IRAN,225,25.58298,58.71237
IRAN,226,25.59752,58.69869
IRAN,227,25.57814,58.70489
IRAN,228,25.57194,58.69634
IRAN,229,25.58143,58.69314
IRAN,230,25.5667,58.68352
IRAN,231,25.59732,58.55336
IRAN,232,25.62097,58.57164
IRAN,233,25.62853,58.56533
IRAN,234,25.61235,58.55945
IRAN,235,25.64025,58.56234
IRAN,236,25.61632,58.55261
IRAN,237,25.60217,58.50345
IRAN,238,25.60225,58.49695
IRAN,239,25.63316,58.49075
IRAN,240,25.60922,58.49342
IRAN,241,25.60942,58.48477
IRAN,242,25.59527,58.47514
IRAN,243,25.63616,58.44988
IRAN,244,25.60195,58.46559
IRAN,245,25.58538,58.45629
IRAN,246,25.5972,58.39175
IRAN,247,25.60922,58.42306
IRAN,248,25.60931,58.39441
IRAN,249,25.63102,58.38811
IRAN,250,25.61639,58.37881
IRAN,251,25.62821,58.37239
IRAN,252,25.61639,58.3725
IRAN,253,25.62114,58.3663
IRAN,254,25.60931,58.34781
IRAN,255,25.61891,58.34781
IRAN,256,25.62608,58.33509
IRAN,257,25.61406,58.33178
IRAN,258,25.61406,58.31285
IRAN,259,25.60902,58.32814
IRAN,260,25.60243,58.3136
IRAN,261,25.64827,58.30698
IRAN,262,25.60437,58.30388
IRAN,263,25.60205,58.28865
IRAN,264,25.6194,58.28521
IRAN,265,25.60225,58.28511
IRAN,266,25.59972,58.23872
IRAN,267,25.58295,58.217
IRAN,268,25.58542,58.20744
IRAN,269,25.57108,58.20744
IRAN,270,25.59477,58.1733
IRAN,271,25.57098,58.19173
IRAN,272,25.57098,58.15487
IRAN,273,25.58804,58.15471
IRAN,274,25.56381,58.14205
IRAN,275,25.56381,58.13286
IRAN,276,25.5781,58.11742
IRAN,277,25.59753,58.12676
IRAN,278,25.57108,58.11095
IRAN,279,25.57108,58.11095
IRAN,280,25.56614,58.12335
IRAN,281,25.56856,58.10139
IRAN,282,25.55194,58.12949
IRAN,283,25.57142,58.08739
IRAN,284,25.59477,58.03684
IRAN,285,25.61405,58.07735
IRAN,286,25.59971,58.04283
IRAN,287,25.6188,58.04603
IRAN,288,25.62113,58.02679
IRAN,289,25.6001,58.0331
IRAN,290,25.65155,57.99012
IRAN,291,25.63973,58.01514
IRAN,292,25.66871,57.99913
IRAN,293,25.66396,57.99287
IRAN,294,25.67387,57.98643
IRAN,295,25.66183,57.98956
IRAN,296,25.68353,57.97394
IRAN,297,25.69981,57.94624
IRAN,298,25.69981,57.90849
IRAN,299,25.63353,57.76308
IRAN,300,25.6566,57.77826
IRAN,301,25.69244,57.77813
IRAN,302,25.67588,57.7872
IRAN,303,25.66375,57.7998
IRAN,304,25.68779,57.82492
IRAN,305,25.70451,57.80611
IRAN,306,25.69729,57.79374
IRAN,307,25.71144,57.7772
IRAN,308,25.7247,57.76172
IRAN,309,25.74255,57.74079
IRAN,310,25.74712,57.68853
IRAN,311,25.75216,57.6318
IRAN,312,25.74016,57.63811
IRAN,313,25.75453,57.61
IRAN,314,25.74265,57.60694
IRAN,315,25.74491,57.57282
IRAN,316,25.75453,57.58526
IRAN,317,25.74254,57.52922
IRAN,318,25.75216,57.54184
IRAN,319,25.77603,57.50735
IRAN,320,25.76409,57.45143
IRAN,321,25.77122,57.43269
IRAN,322,25.75945,57.42032
IRAN,323,25.7736,57.39857
IRAN,324,25.77835,57.32083
IRAN,325,25.79498,57.29871
IRAN,326,25.78299,57.32058
IRAN,327,25.78548,57.3427
IRAN,328,25.81666,57.31127
IRAN,329,25.79986,57.31421
IRAN,330,25.79986,57.30508
IRAN,331,25.92884,57.28013
IRAN,332,25.99995,57.23084
IRAN,333,26.01218,57.19628
IRAN,334,26.0287,57.20242
IRAN,335,26.05008,57.187
IRAN,336,26.09048,57.18374
IRAN,337,26.16449,57.22449
IRAN,338,26.25252,57.13103
IRAN,339,26.32178,57.11519
IRAN,340,26.32405,57.12474
IRAN,341,26.34091,57.12154
IRAN,342,26.35281,57.10285
IRAN,343,26.3433,57.09352
IRAN,344,26.35518,57.08731
IRAN,345,26.36712,57.10288
IRAN,346,26.3719,57.09041
IRAN,347,26.36239,57.08418
IRAN,348,26.38382,57.07485
IRAN,349,26.43859,57.06552
IRAN,350,26.44586,57.09682
IRAN,351,26.44108,57.06555
IRAN,352,26.46008,57.06863
IRAN,353,26.4649,57.05933
IRAN,354,26.47834,57.06373
IRAN,355,26.49333,57.0686
IRAN,356,26.48682,57.06769
IRAN,357,26.47191,57.06549
IRAN,358,26.4844,57.08405
IRAN,359,26.48869,57.09045
IRAN,360,26.49105,57.07487
IRAN,361,26.52713,57.08743
IRAN,362,26.54574,57.08554
IRAN,363,26.56905,57.08327
IRAN,364,26.59864,57.08037
IRAN,365,26.622,57.0781
IRAN,366,26.64468,57.07294
IRAN,367,26.64468,57.07294
IRAN,368,26.73197,57.05303
IRAN,369,26.77711,57.02817
IRAN,370,26.78923,57.03761
IRAN,371,26.78442,57.02815
IRAN,372,26.84864,57.00019
IRAN,373,26.89409,56.95362
IRAN,374,26.90099,56.98503
IRAN,375,26.90112,56.94418
IRAN,376,26.92477,56.938
IRAN,377,26.9199,56.95049
IRAN,378,26.96057,56.91615
IRAN,379,26.97013,56.9224
IRAN,380,26.9535,56.93149
IRAN,381,26.94388,56.95352
IRAN,382,26.96781,56.93489
IRAN,383,26.97726,56.94405
IRAN,384,26.96764,56.96312
IRAN,385,26.97743,56.94752
IRAN,386,27.00107,56.95339
IRAN,387,27.00107,56.95339
IRAN,388,27.01309,56.97548
IRAN,389,27.02272,56.96594
IRAN,390,27.0084,56.95047
IRAN,391,27.02753,56.96286
IRAN,392,27.01553,56.95348
IRAN,393,27.02509,56.94732
IRAN,394,27.00853,56.94416
IRAN,395,27.02272,56.93169
IRAN,396,27.00597,56.93464
IRAN,397,27.01071,56.91916
IRAN,398,27.00115,56.9317
IRAN,399,26.98455,56.92859
IRAN,400,27.0084,56.90383
IRAN,401,27.01947,56.90787
IRAN,402,27.02504,56.90995
IRAN,403,27.02986,56.88193
IRAN,404,27.02037,56.86955
IRAN,405,27.03693,56.86016
IRAN,406,27.03924,56.86962
IRAN,407,27.06318,56.86331
IRAN,408,27.06087,56.85076
IRAN,409,27.0703,56.84775
IRAN,410,27.07524,56.8603
IRAN,411,27.0728,56.84761
IRAN,412,27.09905,56.84459
IRAN,413,27.08956,56.83527
IRAN,414,27.10355,56.82588
IRAN,415,27.11336,56.86345
IRAN,416,27.1037,56.82283
IRAN,417,27.11089,56.82595
IRAN,418,27.1228,56.8073
IRAN,419,27.13483,56.81038
IRAN,420,27.12514,56.79791
IRAN,421,27.14185,56.78544
IRAN,422,27.12996,56.77301
IRAN,423,27.14427,56.76993
IRAN,424,27.13952,56.7513
IRAN,425,27.15143,56.75121
IRAN,426,27.13947,56.74809
IRAN,427,27.13947,56.74809
IRAN,428,27.15856,56.71076
IRAN,429,27.15856,56.71076
IRAN,430,27.15141,56.69822
IRAN,431,27.14432,56.70134
IRAN,432,27.14425,56.67348
IRAN,433,27.15875,56.6736
IRAN,434,27.15613,56.65778
IRAN,435,27.16321,56.65486
IRAN,436,27.17987,56.68281
IRAN,437,27.19896,56.67967
IRAN,438,27.16994,56.6505
IRAN,439,27.15858,56.63918
IRAN,440,27.1681,56.62053
IRAN,441,27.16649,56.59787
IRAN,442,27.16569,56.5863
IRAN,443,27.17998,56.59566
IRAN,444,27.18481,56.58937
IRAN,445,27.16327,56.58309
IRAN,446,27.16336,56.54593
IRAN,447,27.1778,56.53661
IRAN,448,27.16341,56.46788
IRAN,449,27.17753,56.4027
IRAN,450,27.21115,56.40899
IRAN,451,27.18252,56.38396
IRAN,452,27.19439,56.36841
IRAN,453,27.18243,56.2874
IRAN,454,27.17173,56.26601
IRAN,455,27.1515,56.22531
IRAN,456,27.16109,56.21905
IRAN,457,27.13477,56.20958
IRAN,458,27.1492,56.20363
IRAN,459,27.13467,56.20027
IRAN,460,27.13244,56.18803
IRAN,461,27.1587,56.19442
IRAN,462,27.14911,56.12555
IRAN,463,27.11103,56.08852
IRAN,464,27.12111,56.08202
IRAN,465,27.11103,56.08202
IRAN,466,27.09883,56.05454
IRAN,467,27.05833,55.96375
IRAN,468,27.02268,55.94823
IRAN,469,27.02025,55.89208
IRAN,470,27.00606,55.85811
IRAN,471,27.01328,55.8519
IRAN,472,27.00349,55.82096
IRAN,473,27.03007,55.8083
IRAN,474,27.00139,55.81424
IRAN,475,27.00827,55.7645
IRAN,476,26.97281,55.74568
IRAN,477,26.97281,55.74568
IRAN,478,26.98715,55.69334
IRAN,479,26.98017,55.64058
IRAN,480,26.95363,55.61853
IRAN,481,26.92786,55.5779
IRAN,482,26.90287,55.56839
IRAN,483,26.92243,55.58375
IRAN,484,26.90326,55.58397
IRAN,485,26.90132,55.56214
IRAN,486,26.88621,55.53665
IRAN,487,26.89589,55.56214
IRAN,488,26.88698,55.55588
IRAN,489,26.87497,55.57424
IRAN,490,26.87032,55.54961
IRAN,491,26.85792,55.57167
IRAN,492,26.85056,55.55612
IRAN,493,26.85095,55.57167
IRAN,494,26.83429,55.55288
IRAN,495,26.81763,55.56238
IRAN,496,26.82538,55.54964
IRAN,497,26.81046,55.5652
IRAN,498,26.79903,55.54382
IRAN,499,26.80368,55.52201
IRAN,500,26.79128,55.51554
IRAN,501,26.78391,55.52158
IRAN,502,26.7688,55.49891
IRAN,503,26.75116,55.46285
IRAN,504,26.76085,55.44106
IRAN,505,26.75349,55.38839
IRAN,506,26.78701,55.33289
IRAN,507,26.78468,55.25432
IRAN,508,26.77499,55.23576
IRAN,509,26.73178,55.21677
IRAN,510,26.72093,55.15806
IRAN,511,26.70154,55.13971
IRAN,512,26.69922,55.10496
IRAN,513,26.64979,55.06646
IRAN,514,26.6188,54.97077
IRAN,515,26.52113,54.85095
IRAN,516,26.51958,54.81302
IRAN,517,26.49476,54.79577
IRAN,518,26.51648,54.72767
IRAN,519,26.50183,54.62268
IRAN,520,26.5914,54.55839
IRAN,521,26.60128,54.51396
IRAN,522,26.58422,54.43936
IRAN,523,26.60302,54.39256
IRAN,524,26.68442,54.34294
IRAN,525,26.70766,54.31188
IRAN,526,26.69352,54.33712
IRAN,527,26.70825,54.3209
IRAN,528,26.72259,54.32435
IRAN,529,26.71057,54.30839
IRAN,530,26.73441,54.2894
IRAN,531,26.7222,54.2922
IRAN,532,26.72746,54.27078
IRAN,533,26.70265,54.19351
IRAN,534,26.71544,54.12272
IRAN,535,26.75652,54.02601
IRAN,536,26.75381,54.00097
IRAN,537,26.72047,53.93189
IRAN,538,26.7228,53.89131
IRAN,539,26.70843,53.83603
IRAN,540,26.72356,53.76522
IRAN,541,26.71813,53.73931
IRAN,542,26.70107,53.72938
IRAN,543,26.73364,53.70045
IRAN,544,26.77314,53.60142
IRAN,545,26.84874,53.4934
IRAN,546,26.87005,53.48433
IRAN,547,26.93699,53.48789
IRAN,548,26.97502,53.46631
IRAN,549,27.00211,53.36486
IRAN,550,27.04868,53.22761
IRAN,551,27.12693,52.99839
IRAN,552,27.19824,52.83809
IRAN,553,27.24511,52.79508
IRAN,554,27.29049,52.69654
IRAN,555,27.34747,52.63491
IRAN,556,27.34747,52.61885
IRAN,557,27.38041,52.57892
IRAN,558,27.39203,52.58153
IRAN,559,27.40172,52.60713
IRAN,560,27.399,52.66873
IRAN,561,27.45172,52.67221
IRAN,562,27.46645,52.60965
IRAN,563,27.55982,52.54042
IRAN,564,27.62605,52.47301
IRAN,565,27.62566,52.45365
IRAN,566,27.64736,52.43256
IRAN,567,27.64968,52.35441
IRAN,568,27.66421,52.34549
IRAN,569,27.70198,52.20159
IRAN,570,27.7826,52.11165
IRAN,571,27.83811,52.04953
IRAN,572,27.84509,51.9993
IRAN,573,27.84025,52.01455
IRAN,574,27.83802,51.98371
IRAN,575,27.85032,51.97118
IRAN,576,27.83811,51.97424
IRAN,577,27.84538,51.95898
IRAN,578,27.83792,51.95876
IRAN,579,27.83075,51.93097
IRAN,580,27.83705,51.86876
IRAN,581,27.84528,51.79084
IRAN,582,27.83327,51.79062
IRAN,583,27.83075,51.77853
IRAN,584,27.83802,51.7879
IRAN,585,27.84296,51.78158
IRAN,586,27.82417,51.70399
IRAN,587,27.84356,51.66429
IRAN,588,27.84317,51.58927
IRAN,589,27.85752,51.59275
IRAN,590,27.89124,51.55219
IRAN,591,27.89628,51.51642
IRAN,592,27.88155,51.50159
IRAN,593,27.90015,51.48327
IRAN,594,27.91255,51.49286
IRAN,595,27.91914,51.46756
IRAN,596,27.95282,51.44696
IRAN,597,27.95321,51.4295
IRAN,598,27.92141,51.42906
IRAN,599,27.92219,51.40199
IRAN,600,28.00088,51.35134
IRAN,601,28.0005,51.3365
IRAN,602,28.03534,51.30317
IRAN,603,28.07411,51.29618
IRAN,604,28.09815,51.287
IRAN,605,28.07954,51.28613
IRAN,606,28.11365,51.26952
IRAN,607,28.15734,51.26893
IRAN,608,28.19998,51.29081
IRAN,609,28.22634,51.29125
IRAN,610,28.35026,51.17546
IRAN,611,28.49024,51.0976
IRAN,612,28.55125,51.0815
IRAN,613,28.72772,51.06299
IRAN,614,28.77536,51.03172
IRAN,615,28.81323,51.02853
IRAN,616,28.81323,51.02853
IRAN,617,28.85353,51.00048
IRAN,618,28.85585,50.96934
IRAN,619,28.86341,50.96945
IRAN,620,28.85605,50.96615
IRAN,621,28.86806,50.95999
IRAN,622,28.84878,50.95053
IRAN,623,28.85362,50.94129
IRAN,624,28.84142,50.93194
IRAN,625,28.81527,50.97528
IRAN,626,28.82273,50.8886
IRAN,627,28.85003,50.86769
IRAN,628,28.925,50.81076
IRAN,629,28.99405,50.83246
IRAN,630,28.96306,50.87277
IRAN,631,28.93429,50.88224
IRAN,632,28.92945,50.91362
IRAN,633,28.94863,50.89192
IRAN,634,28.9559,50.91648
IRAN,635,28.94834,50.92001
IRAN,636,28.95822,50.91659
IRAN,637,28.95812,50.92926
IRAN,638,28.9775,50.91967
IRAN,639,28.99164,50.93851
IRAN,640,29.00133,50.92903
IRAN,641,29.06816,50.92331
IRAN,642,29.07049,50.90104
IRAN,643,29.08696,50.90126
IRAN,644,29.10381,50.88251
IRAN,645,29.10381,50.84832
IRAN,646,29.12298,50.85119
IRAN,647,29.13735,50.82302
IRAN,648,29.13251,50.74547
IRAN,649,29.1203,50.72341
IRAN,650,29.12273,50.69528
IRAN,651,29.10868,50.69528
IRAN,652,29.12282,50.6677
IRAN,653,29.12757,50.67377
IRAN,654,29.16534,50.64607
IRAN,655,29.1606,50.66174
IRAN,656,29.17503,50.64927
IRAN,657,29.17028,50.6613
IRAN,658,29.2132,50.66152
IRAN,659,29.20835,50.67709
IRAN,660,29.21843,50.66759
IRAN,661,29.21581,50.65191
IRAN,662,29.24661,50.66428
IRAN,663,29.244,50.69289
IRAN,664,29.26821,50.6772
IRAN,665,29.2777,50.69587
IRAN,666,29.28012,50.68957
IRAN,667,29.29726,50.70239
IRAN,668,29.28729,50.68626
IRAN,669,29.29891,50.68316
IRAN,670,29.31344,50.70228
IRAN,671,29.31857,50.68924
IRAN,672,29.29446,50.66449
IRAN,673,29.35596,50.66449
IRAN,674,29.34404,50.67422
IRAN,675,29.35896,50.66438
IRAN,676,29.42065,50.65829
IRAN,677,29.44922,50.64291
IRAN,678,29.45872,50.6553
IRAN,679,29.52109,50.58057
IRAN,680,29.51625,50.56773
IRAN,681,29.49949,50.58633
IRAN,682,29.49697,50.57702
IRAN,683,29.47042,50.59726
IRAN,684,29.55914,50.50911
IRAN,685,29.62298,50.46693
IRAN,686,29.66058,50.40216
IRAN,687,29.73544,50.32629
IRAN,688,29.83542,50.25788
IRAN,689,29.93347,50.14828
IRAN,690,29.94799,50.14183
IRAN,691,30.01871,50.14806
IRAN,692,30.00447,50.16008
IRAN,693,30.01677,50.17298
IRAN,694,30.01687,50.15752
IRAN,695,30.04311,50.16698
IRAN,696,30.04311,50.15429
IRAN,697,30.05958,50.15095
IRAN,698,30.06199,50.16108
IRAN,699,30.06703,50.14471
IRAN,700,30.10713,50.12934
IRAN,701,30.10984,50.13558
IRAN,702,30.10984,50.126
IRAN,703,30.14306,50.10751
IRAN,704,30.14796,50.11723
IRAN,705,30.1716,50.09873
IRAN,706,30.19832,50.0644
IRAN,707,30.21497,49.99886
IRAN,708,30.20781,49.93822
IRAN,709,30.18498,49.88259
IRAN,710,30.00968,49.59743
IRAN,711,30.00019,49.55348
IRAN,712,30.05724,49.50683
IRAN,713,30.06925,49.51941
IRAN,714,30.12397,49.51328
IRAN,715,30.14063,49.50103
IRAN,716,30.16232,49.454
IRAN,717,30.15515,49.39148
IRAN,718,30.14314,49.37633
IRAN,719,30.15738,49.37945
IRAN,720,30.16474,49.36697
IRAN,721,30.14809,49.33244
IRAN,722,30.15274,49.30414
IRAN,723,30.14073,49.29478
IRAN,724,30.13654,49.2456
IRAN,725,30.17722,49.25812
IRAN,726,30.20489,49.25222
IRAN,727,30.20426,49.24244
IRAN,728,30.20521,49.20483
IRAN,729,30.21018,49.18614
IRAN,730,30.24837,49.13577
IRAN,731,30.29327,49.01495
IRAN,732,30.3034,49.00843
IRAN,733,30.31832,48.93185
IRAN,734,30.3219,48.88121
IRAN,735,30.3363,48.82862
IRAN,736,30.31949,48.78779
IRAN,737,30.31691,48.80001
IRAN,738,30.30049,48.79098
IRAN,739,30.31949,48.81563
IRAN,740,30.32417,48.84667
IRAN,741,30.31959,48.84062
IRAN,742,30.30756,48.86241
IRAN,743,30.27882,48.87473
IRAN,744,30.23624,48.93007
IRAN,745,30.17402,48.94633
IRAN,746,30.11507,48.92725
IRAN,747,30.12175,48.90617
IRAN,748,30.08814,48.93363
IRAN,749,30.02627,48.92156
IRAN,750,30.0192,48.89698
IRAN,751,30.03811,48.87514
IRAN,752,30.04766,48.87481
IRAN,753,30.03582,48.86866
IRAN,754,30.02178,48.89028
IRAN,755,30.0099,48.88392
IRAN,756,30.02174,48.83739
IRAN,757,30.02174,48.75312
IRAN,758,30.0309,48.73512
IRAN,759,30.0479,48.73183
IRAN,760,30.01925,48.69431
IRAN,761,30.04293,48.68246
IRAN,762,30.05267,48.66029
IRAN,763,30.0288,48.68509
IRAN,764,30.012,48.68509
IRAN,765,29.9908,48.66647
IRAN,766,29.94768,48.66022
IRAN,767,29.9452,48.62921
IRAN,768,29.94772,48.60433
IRAN,769,29.95951,48.60115
IRAN,770,29.95483,48.59495
IRAN,771,29.94278,48.58889
IRAQ,0,29.9938,48.45922
IRAQ,1,29.87271,48.59129
IRAQ,2,29.9248,48.74005
IRAQ,3,29.98775,48.66497
IRAQ,4,29.98775,48.66497
IRAQ_TTW,0,30.00833,47.95528
IRAQ_TTW,1,30.30426,47.78151
IRAQ_TTW,2,29.99565,48.45618
IRAQ_TTW,3,29.99507,48.45675
IRAQ_TTW,4,29.96528,48.50472
